Date,Free Cash Flow,Issuance Of Debt,Issuance Of Capital Stock,Capital Expenditure,Interest Paid Supplemental Data,Income Tax Paid Supplemental Data,End Cash Position,Beginning Cash Position,Effect Of Exchange Rate Changes,Changes In Cash,Financing Cash Flow,Cash Flow From Continuing Financing Activities,Proceeds From Stock Option Exercised,Net Common Stock Issuance,Common Stock Issuance,Net Issuance Payments Of Debt,Net Long Term Debt Issuance,Long Term Debt Issuance,Investing Cash Flow,Cash Flow From Continuing Investing Activities,Net Other Investing Changes,Net Investment Purchase And Sale,Sale Of Investment,Purchase Of Investment,Net Business Purchase And Sale,Purchase Of Business,Net Intangibles Purchase And Sale,Purchase Of Intangibles,Net PPE Purchase And Sale,Purchase Of PPE,Operating Cash Flow,Cash Flow From Continuing Operating Activities,Change In Working Capital,Change In Other Working Capital,Change In Other Current Assets,Change In Payables And Accrued Expense,Change In Prepaid Assets,Change In Receivables,Changes In Account Receivables,Other Non Cash Items,Stock Based Compensation,Provision and Write Off of Assets,Asset Impairment Charge,Deferred Tax,Deferred Income Tax,Depreciation Amortization Depletion,Depreciation And Amortization,Operating Gains Losses,Earnings Losses From Equity Investments,Net Foreign Currency Exchange Gain Loss,Net Income From Continuing Operations,Ticker,Repurchase Of Capital Stock,Repayment Of Debt,Net Other Financing Charges,Cash Dividends Paid,Common Stock Dividend Paid,Common Stock Payments,Net Short Term Debt Issuance,Long Term Debt Payments,Change In Other Current Liabilities,Change In Payable,Change In Account Payable,Change In Inventory,Depreciation,Gain Loss On Investment Securities,Provisionand Write Offof Assets,Short Term Debt Issuance,Sale Of Business,Change In Accrued Expense,Gain Loss On Sale Of PPE,Capital Expenditure Reported,Sale Of PPE,Short Term Debt Payments,Change In Tax Payable,Change In Income Tax Payable,Amortization Cash Flow,Amortization Of Intangibles,Pension And Employee Benefit Expense,Unrealized Gain Loss On Investment Securities,Net Preferred Stock Issuance,Preferred Stock Issuance,Amortization Of Securities,Other Cash Adjustment Outside Changein Cash,Interest Received Cfi,Gain Loss On Sale Of Business
2023-01-31,63000000.0,0.0,,-23000000.0,6000000.0,8000000.0,271000000.0,273000000.0,-6000000.0,4000000.0,48000000.0,48000000.0,48000000.0,,,0.0,0.0,0.0,-130000000.0,-130000000.0,,-103000000.0,1308000000.0,-1411000000.0,-4000000.0,-4000000.0,-2000000.0,-2000000.0,-12000000.0,-12000000.0,86000000.0,86000000.0,-7000000.0,98000000.0,27000000.0,2000000.0,-13000000.0,-87000000.0,-87000000.0,97000000.0,677000000.0,,14000000.0,7000000.0,7000000.0,114000000.0,114000000.0,-1000000.0,,,-815000000.0,OKTA,,,,,,,,,-34000000.0,-6000000.0,-6000000.0,,114000000.0,-1000000.0,,,,8000000.0,,-9000000.0,,,,,,,,,,,,,,
2022-01-31,87000000.0,0.0,,-17000000.0,6000000.0,3000000.0,273000000.0,449000000.0,-2000000.0,-174000000.0,89000000.0,89000000.0,89000000.0,,,0.0,0.0,0.0,-367000000.0,-367000000.0,,-135000000.0,1712000000.0,-1847000000.0,-215000000.0,-215000000.0,0.0,0.0,-13000000.0,-13000000.0,104000000.0,104000000.0,140000000.0,295000000.0,23000000.0,28000000.0,-7000000.0,-175000000.0,-175000000.0,152000000.0,566000000.0,,0.0,-6000000.0,-6000000.0,108000000.0,108000000.0,-8000000.0,,,-848000000.0,OKTA,,-26000.0,2000.0,,,,,-26000.0,-24000000.0,7000000.0,7000000.0,,108000000.0,-8000000.0,,,,21000000.0,,-4000000.0,,,,,,,,,,,,,,
2021-01-31,111000000.0,1135000000.0,,-17000000.0,4000000.0,1000000.0,449000000.0,532000000.0,2000000.0,-85000000.0,1092000000.0,1092000000.0,71000000.0,,,1135000000.0,1135000000.0,1135000000.0,-1305000000.0,-1305000000.0,,-1288000000.0,741000000.0,-2029000000.0,0.0,0.0,0.0,0.0,-13000000.0,-13000000.0,128000000.0,128000000.0,38000000.0,105000000.0,19000000.0,10000000.0,-13000000.0,-66000000.0,-66000000.0,119000000.0,195000000.0,,3000000.0,-1000000.0,-1000000.0,37000000.0,37000000.0,3000000.0,,,-266000000.0,OKTA,,-446000.0,-114000000.0,,,,,-446000.0,-17000000.0,4000000.0,4000000.0,,37000000.0,1000000.0,,,,6000000.0,,-4000000.0,0.0,,,,,,,,,,,,,
2023-12-31,905000000.0,,,-39000000.0,1000000.0,50000000.0,1413000000.0,1649000000.0,4000000.0,-240000000.0,60000000.0,60000000.0,60000000.0,,,,,,-1244000000.0,-1244000000.0,-559000000.0,-251000000.0,5590000000.0,-5841000000.0,-395000000.0,-395000000.0,,,-39000000.0,-39000000.0,944000000.0,944000000.0,195000000.0,60000000.0,-50000000.0,69000000.0,,116000000.0,116000000.0,-158000000.0,615000000.0,,1378000000.0,-1000000.0,-1000000.0,70000000.0,70000000.0,-1367000000.0,-1361000000.0,-6000000.0,132000000.0,SHOP,,,,,,,,,,,,,,,80000000.0,,,,,,,,,,,,,,,,,,,
2022-12-31,-186000000.0,,0.0,-50000000.0,1000000.0,27000000.0,1649000000.0,2503000000.0,-17000000.0,-837000000.0,18000000.0,18000000.0,18000000.0,0.0,0.0,,,,-719000000.0,-719000000.0,-159000000.0,1879000000.0,6890000000.0,-5011000000.0,-2389000000.0,-2389000000.0,,,-50000000.0,-50000000.0,-136000000.0,-136000000.0,-99000000.0,32000000.0,-31000000.0,28000000.0,,-128000000.0,-128000000.0,-121000000.0,549000000.0,,84000000.0,-187000000.0,-187000000.0,93000000.0,93000000.0,2931000000.0,2919000000.0,12000000.0,-3460000000.0,SHOP,,,,,,,,,,,,,,,74000000.0,,,,,,,,,,,,,,,,,,,
2021-12-31,484923000.0,0.0,1541168000.0,-50788000.0,1287000.0,10466000.0,2502992000.0,2703597000.0,-7005000.0,-193600000.0,1649762000.0,1649762000.0,108594000.0,1541168000.0,1541168000.0,0.0,0.0,0.0,-2379073000.0,-2379073000.0,-31283000.0,-1587142000.0,5750224000.0,-7337366000.0,-709860000.0,-709860000.0,0.0,0.0,-50788000.0,-50788000.0,535711000.0,535711000.0,-129641000.0,89429000.0,-50151000.0,138175000.0,-266077000.0,-307094000.0,-307094000.0,-56037000.0,330763000.0,,30145000.0,190963000.0,190963000.0,66308000.0,66308000.0,-2855230000.0,-2859800000.0,4570000.0,2914659000.0,SHOP,,,,,,,,,,,,,,,43781000.0,,,,,,,,,,,,,,,,,,,
2020-12-31,382963000.0,907950000.0,2578591000.0,-41995000.0,,,2703597000.0,649916000.0,3221000.0,2050460000.0,3557350000.0,3557350000.0,70809000.0,2578591000.0,2578591000.0,907950000.0,907950000.0,907950000.0,-1931848000.0,-1931848000.0,,-1878802000.0,3721405000.0,-5600207000.0,-11051000.0,-11051000.0,-262000.0,-262000.0,-41733000.0,-41733000.0,424958000.0,424958000.0,-93715000.0,-59032000.0,-11404000.0,118588000.0,-112721000.0,-29146000.0,-29146000.0,4942000.0,246940000.0,,31623000.0,-44801000.0,-44801000.0,70060000.0,70060000.0,-136882000.0,-135193000.0,-1689000.0,319509000.0,SHOP,,,,,,,,,,,,,,,27282000.0,,,,,,,,,,,,,,,,,,,
2023-10-31,7594000000.0,991000000.0,227000000.0,-1106000000.0,205000000.0,1006000000.0,6233000000.0,2100000000.0,,4133000000.0,-3032000000.0,-3032000000.0,,-1962000000.0,227000000.0,84000000.0,-7000000.0,,-1535000000.0,-1535000000.0,,-404000000.0,1268000000.0,-1672000000.0,-25000000.0,-25000000.0,,,,,8700000000.0,8700000000.0,775000000.0,-167000000.0,-48000000.0,-158000000.0,,903000000.0,903000000.0,40000000.0,490000000.0,,,24000000.0,24000000.0,515000000.0,515000000.0,,,,6856000000.0,AMAT,-2189000000.0,-907000000.0,-179000000.0,-975000000.0,-975000000.0,-2189000000.0,91000000.0,-7000000.0,38000000.0,-158000000.0,-138000000.0,207000000.0,471000000.0,,,991000000.0,,,,-1106000000.0,,-900000000.0,-20000000.0,-20000000.0,44000000.0,44000000.0,0.0,,,,,,,
2022-10-31,4612000000.0,0.0,199000000.0,-787000000.0,205000000.0,1869000000.0,2100000000.0,5101000000.0,,-3001000000.0,-7043000000.0,-7043000000.0,,-5904000000.0,199000000.0,0.0,0.0,0.0,-1357000000.0,-1357000000.0,,-129000000.0,1363000000.0,-1492000000.0,-441000000.0,-441000000.0,,,,,5399000000.0,5399000000.0,-1792000000.0,1039000000.0,-16000000.0,-151000000.0,,-1109000000.0,-1109000000.0,36000000.0,413000000.0,,,-223000000.0,-223000000.0,444000000.0,444000000.0,-4000000.0,,,6525000000.0,AMAT,-6103000000.0,0.0,-266000000.0,-873000000.0,-873000000.0,-6103000000.0,0.0,0.0,35000000.0,-151000000.0,390000000.0,-1590000000.0,404000000.0,,,0.0,,,,-787000000.0,,0.0,-541000000.0,-541000000.0,40000000.0,40000000.0,-4000000.0,,,,,,,
2021-10-31,4774000000.0,0.0,175000000.0,-668000000.0,205000000.0,851000000.0,5101000000.0,5466000000.0,,-365000000.0,-4591000000.0,-4591000000.0,,-3575000000.0,175000000.0,0.0,0.0,0.0,-1216000000.0,-1216000000.0,,-536000000.0,1471000000.0,-2007000000.0,-12000000.0,-12000000.0,,,,,5442000000.0,5442000000.0,-1344000000.0,755000000.0,-602000000.0,861000000.0,,-1989000000.0,-1989000000.0,-70000000.0,346000000.0,,,80000000.0,80000000.0,394000000.0,394000000.0,148000000.0,,,5888000000.0,AMAT,-3750000000.0,0.0,-178000000.0,-838000000.0,-838000000.0,-3750000000.0,0.0,0.0,36000000.0,861000000.0,465000000.0,-405000000.0,345000000.0,,,0.0,,,,-668000000.0,,0.0,396000000.0,396000000.0,49000000.0,49000000.0,148000000.0,,,,,,,
2020-10-31,3382000000.0,2979000000.0,174000000.0,-422000000.0,219000000.0,542000000.0,5466000000.0,3129000000.0,,2337000000.0,-1337000000.0,-1337000000.0,,-475000000.0,174000000.0,97000000.0,97000000.0,2979000000.0,-130000000.0,-130000000.0,,399000000.0,1754000000.0,-1355000000.0,-107000000.0,-107000000.0,,,,,3804000000.0,3804000000.0,-638000000.0,-16000000.0,-161000000.0,317000000.0,,-427000000.0,-427000000.0,60000000.0,307000000.0,,,80000000.0,80000000.0,376000000.0,376000000.0,,,,3619000000.0,AMAT,-649000000.0,-2882000000.0,-172000000.0,-787000000.0,-787000000.0,-649000000.0,,-2882000000.0,70000000.0,317000000.0,327000000.0,-421000000.0,320000000.0,,,,,,,-422000000.0,,,-10000000.0,-10000000.0,56000000.0,56000000.0,0.0,,,,,,,
2023-03-31,-203100000.0,3248900000.0,65400000.0,-204200000.0,79000000.0,176800000.0,1234600000.0,2195400000.0,-15900000.0,-944900000.0,1930300000.0,1930300000.0,,65400000.0,65400000.0,1882100000.0,1882100000.0,3248900000.0,-2876300000.0,-2876300000.0,-8100000.0,646900000.0,662600000.0,-15700000.0,-3310900000.0,-3310900000.0,,,-204200000.0,-204200000.0,1100000.0,1100000.0,-855800000.0,-141900000.0,-492800000.0,-405100000.0,77200000.0,106800000.0,106800000.0,177800000.0,327300000.0,,79100000.0,-410800000.0,-410800000.0,1776700000.0,1776700000.0,,,,-1124700000.0,TTWO,0.0,-1366800000.0,-17200000.0,,,0.0,,-1366800000.0,,-405100000.0,-405100000.0,,90300000.0,,,,,,,,,,,,1686400000.0,1686400000.0,,31500000.0,,,,,,
2022-03-31,99400000.0,0.0,19700000.0,-158600000.0,0.0,31000000.0,2195400000.0,2060200000.0,-5200000.0,140400000.0,-256800000.0,-256800000.0,,-180300000.0,19700000.0,-200000.0,-200000.0,0.0,139200000.0,139200000.0,800000.0,458300000.0,1226900000.0,-768600000.0,-161300000.0,-161300000.0,,,-158600000.0,-158600000.0,258000000.0,258000000.0,-681600000.0,-30900000.0,-387000000.0,-45600000.0,-200200000.0,-17900000.0,-17900000.0,57200000.0,134600000.0,,70600000.0,8100000.0,8100000.0,257100000.0,257100000.0,-6015000.0,,,418000000.0,TTWO,-200000000.0,-200000.0,-76300000.0,,,-200000000.0,,-200000.0,,-45600000.0,-45600000.0,4106000.0,61200000.0,-6015000.0,,,,,,,,,,,195900000.0,195900000.0,,-6000000.0,,,,,,
2021-03-31,843400000.0,0.0,14200000.0,-68900000.0,1900000.0,70700000.0,2060200000.0,1993400000.0,18600000.0,48200000.0,-57400000.0,-57400000.0,,14200000.0,14200000.0,0.0,0.0,0.0,-806800000.0,-806800000.0,,-635400000.0,593800000.0,-1229200000.0,-102500000.0,-102500000.0,,,-68900000.0,-68900000.0,912300000.0,912300000.0,-25000000.0,152500000.0,-221400000.0,78700000.0,-82000000.0,47200000.0,47200000.0,36100000.0,101800000.0,,39100000.0,10600000.0,10600000.0,202400000.0,202400000.0,-41588000.0,,,588900000.0,TTWO,0.0,0.0,-71600000.0,,,0.0,,0.0,,78700000.0,78700000.0,2503000.0,56300000.0,-41588000.0,,,,,,,,,,,146100000.0,146100000.0,,-41600000.0,,,,,,
2020-03-31,632294000.0,,10515000.0,-53384000.0,4750000.0,27998000.0,1993392000.0,1391986000.0,-10868000.0,612274000.0,-77453000.0,-77453000.0,,10515000.0,10515000.0,,,,4049000.0,4049000.0,,69473000.0,597355000.0,-527882000.0,-12040000.0,-12040000.0,0.0,0.0,-53384000.0,-53384000.0,685678000.0,685678000.0,-239830000.0,-23280000.0,-48434000.0,299733000.0,-280854000.0,-195484000.0,-195484000.0,30111000.0,257881000.0,,0.0,-3486000.0,-3486000.0,236543000.0,236543000.0,,,,404459000.0,TTWO,0.0,,-87968000.0,,,0.0,,,,299733000.0,299733000.0,8489000.0,47628000.0,,,,,,,,,,,,188915000.0,188915000.0,,,,,,,,
2023-01-31,495799000.0,0.0,0.0,-49840000.0,,6550000.0,956731000.0,1102534000.0,-933000.0,-144870000.0,-92624000.0,-92624000.0,80824000.0,0.0,0.0,0.0,0.0,0.0,-597885000.0,-597885000.0,,-185436000.0,3715885000.0,-3901321000.0,-362609000.0,-362609000.0,-24712000.0,-24712000.0,-25128000.0,-25128000.0,545639000.0,545639000.0,289526000.0,419194000.0,,82543000.0,-2904000.0,-166965000.0,-166965000.0,105303000.0,861533000.0,,,-26664000.0,-26664000.0,63535000.0,63535000.0,,,,-797526000.0,SNOW,,,-173448000.0,,,,,,-42342000.0,8024000.0,8024000.0,,,,,,,74519000.0,,-24012000.0,,,,,,,,46435000.0,0.0,0.0,3497000.0,,,
2022-01-31,56852000.0,0.0,0.0,-53327000.0,,1482000.0,1102534000.0,835193000.0,-236000.0,267577000.0,178198000.0,178198000.0,179263000.0,0.0,0.0,0.0,0.0,0.0,-20800000.0,-20800000.0,,32527000.0,4282865000.0,-4250338000.0,0.0,0.0,-37106000.0,-37106000.0,-16221000.0,-16221000.0,110179000.0,110179000.0,68427000.0,430344000.0,,87143000.0,-159159000.0,-251652000.0,-251652000.0,75443000.0,605095000.0,,,-717000.0,-717000.0,21498000.0,21498000.0,,,,-679948000.0,SNOW,,,-1065000.0,,,,,,-38249000.0,7371000.0,7371000.0,,,,,,,79772000.0,,-12772000.0,,,,,,,,-27621000.0,0.0,0.0,48002000.0,,,
2021-01-31,-94121000.0,2090000.0,4720857000.0,-48704000.0,,1195000.0,835193000.0,141976000.0,-11000.0,693228000.0,4775290000.0,4775290000.0,53507000.0,4242284000.0,4242284000.0,2090000.0,2090000.0,2090000.0,-4036645000.0,-4036645000.0,,-3981906000.0,877946000.0,-4859852000.0,-6035000.0,-6035000.0,-13667000.0,-13667000.0,-35037000.0,-35037000.0,-45417000.0,-45417000.0,106892000.0,261437000.0,,55374000.0,-62349000.0,-116289000.0,-116289000.0,66926000.0,301441000.0,,,-30000.0,-30000.0,9826000.0,9826000.0,,,,-539102000.0,SNOW,0.0,,-1164000.0,,,0.0,,,-31281000.0,-2878000.0,-2878000.0,,,,,,,58252000.0,,-5293000.0,,,,,,,,0.0,478573000.0,478573000.0,8630000.0,,,
2023-12-31,4433000000.0,75000000.0,,-1527000000.0,,,12691000000.0,14647000000.0,30000000.0,-1964000000.0,-5487000000.0,-5487000000.0,45000000.0,,,-5141000000.0,-5141000000.0,75000000.0,-2437000000.0,-2437000000.0,-158000000.0,-709000000.0,15739000000.0,-16448000000.0,-70000000.0,-70000000.0,,,-1500000000.0,-1527000000.0,5960000000.0,5960000000.0,4089000000.0,2479000000.0,389000000.0,2451000000.0,,764000000.0,-128000000.0,1518000000.0,690000000.0,,46000000.0,,,1861000000.0,1861000000.0,-2000000.0,,,-2242000000.0,BA,,-5216000000.0,-391000000.0,,,,,-5216000000.0,-313000000.0,1672000000.0,1672000000.0,-1681000000.0,,,,,,779000000.0,,,27000000.0,,,,,,,,,,,-22000000.0,,
2022-12-31,2290000000.0,34000000.0,,-1222000000.0,,,14614000000.0,8104000000.0,-73000000.0,6616000000.0,-1266000000.0,-1266000000.0,50000000.0,,,-1276000000.0,-1276000000.0,34000000.0,4370000000.0,4370000000.0,-11000000.0,5568000000.0,10619000000.0,-5051000000.0,,,,,-1187000000.0,-1222000000.0,3512000000.0,3512000000.0,4139000000.0,384000000.0,-591000000.0,3794000000.0,,290000000.0,142000000.0,1616000000.0,725000000.0,,112000000.0,,,1979000000.0,1979000000.0,-6000000.0,,,-5053000000.0,BA,,-1310000000.0,-40000000.0,,,,,-1310000000.0,-158000000.0,838000000.0,838000000.0,420000000.0,,,,,,2956000000.0,,,35000000.0,,,,,,,,,,,-33000000.0,,
2021-12-31,-4396000000.0,9795000000.0,,-980000000.0,,,8052000000.0,7835000000.0,-39000000.0,308000000.0,-5600000000.0,-5600000000.0,42000000.0,,,-5576000000.0,-5576000000.0,9795000000.0,9324000000.0,9324000000.0,5000000.0,9776000000.0,45489000000.0,-35713000000.0,-6000000.0,-6000000.0,,,-451000000.0,-980000000.0,-3416000000.0,-3416000000.0,-6977000000.0,2570000000.0,345000000.0,-7470000000.0,2505000000.0,-1089000000.0,-713000000.0,1593000000.0,833000000.0,,98000000.0,,,2144000000.0,2144000000.0,3183000000.0,,,-4290000000.0,BA,,-15371000000.0,-66000000.0,,,,,-15371000000.0,-206000000.0,-3783000000.0,-3783000000.0,-1127000000.0,,3460000000.0,,,,-3687000000.0,,,529000000.0,,,,,,,,,,,-52000000.0,,
2020-12-31,-19713000000.0,47248000000.0,,-1303000000.0,,,7752000000.0,9571000000.0,85000000.0,-1821000000.0,34955000000.0,34955000000.0,36000000.0,,,36250000000.0,36250000000.0,47248000000.0,-18366000000.0,-18366000000.0,-18000000.0,-17341000000.0,20275000000.0,-37616000000.0,,,,,-1007000000.0,-1303000000.0,-18410000000.0,-18410000000.0,-17335000000.0,-4195000000.0,372000000.0,-4289000000.0,-1060000000.0,2001000000.0,909000000.0,1669000000.0,250000000.0,,410000000.0,,,2246000000.0,2246000000.0,6291000000.0,,,-11941000000.0,BA,,-10998000000.0,-173000000.0,-1158000000.0,-1158000000.0,,,-10998000000.0,-222000000.0,-5363000000.0,-5363000000.0,-11002000000.0,,6493000000.0,,,,1074000000.0,,,296000000.0,,,,,,,,,,,-83000000.0,,
2023-12-31,110129000.0,0.0,0.0,-124813000.0,916000.0,2723000.0,318983000.0,151807000.0,-15000.0,167191000.0,-468903000.0,-468903000.0,43387000.0,-488455000.0,0.0,-2260000.0,-2260000.0,0.0,401152000.0,401152000.0,-2500000.0,627252000.0,979716000.0,-352464000.0,-99023000.0,-99023000.0,0.0,0.0,236000.0,,234942000.0,234942000.0,-22442000.0,20896000.0,,-11077000.0,-9593000.0,-22668000.0,-22668000.0,14285000.0,88347000.0,,1140000.0,-886000.0,-886000.0,117866000.0,117866000.0,,,,19409000.0,DOCN,-488455000.0,-2260000.0,-21575000.0,,,-488455000.0,0.0,-2260000.0,,,,,90466000.0,,15357000.0,,,,,-124813000.0,236000.0,0.0,,,27400000.0,27400000.0,,,,,1866000.0,,,
2022-12-31,74935000.0,0.0,0.0,-120217000.0,475000.0,4567000.0,151807000.0,1715425000.0,-249000.0,-1563369000.0,-610363000.0,-610363000.0,19435000.0,-600000000.0,0.0,0.0,0.0,0.0,-1148158000.0,-1148158000.0,-5400000.0,-718352000.0,978388000.0,-1696740000.0,-305170000.0,-305170000.0,-4915000.0,-4915000.0,981000.0,,195152000.0,195152000.0,-15191000.0,7378000.0,,5500000.0,-1424000.0,-26645000.0,-26645000.0,19463000.0,105829000.0,,1635000.0,-1835000.0,-1835000.0,102232000.0,102232000.0,407000.0,,,-27804000.0,DOCN,-600000000.0,0.0,-29798000.0,,,-600000000.0,0.0,0.0,,,,,83814000.0,,16551000.0,0.0,,,,-115302000.0,981000.0,0.0,,,18418000.0,18418000.0,,,0.0,0.0,-6135000.0,,1549000.0,
2021-12-31,24010000.0,1462195000.0,724384000.0,-109099000.0,2344000.0,921000.0,1715425000.0,102537000.0,5000.0,1612883000.0,1593379000.0,1593379000.0,23339000.0,374384000.0,724384000.0,1198843000.0,1262043000.0,1462195000.0,-113605000.0,-113605000.0,,0.0,0.0,0.0,-5000000.0,-5000000.0,-5636000.0,-5636000.0,494000.0,,133109000.0,133109000.0,-7858000.0,2257000.0,,9439000.0,1130000.0,-20684000.0,-20684000.0,1321000.0,61577000.0,,285000.0,-3171000.0,-3171000.0,88372000.0,88372000.0,2879000.0,,,-19503000.0,DOCN,-350000000.0,-263352000.0,-3187000.0,,,-350000000.0,-63200000.0,-200152000.0,,,,,,-556000.0,9207000.0,0.0,,,,-103463000.0,494000.0,-63200000.0,,,,,,,0.0,0.0,0.0,,0.0,
